package,V1
ltm,4140
ez,4149
pamr,4165
penalized,4168
downloader,4172
dtw,4175
energy,4214
MBESS,4220
outliers,4221
Rmpi,4222
bibtex,4230
metafor,4243
texreg,4250
openxlsx,4260
lawstat,4262
venneuler,4279
Cubist,4286
sampling,4288
extrafontdb,4327
pheatmap,4352
curl,4361
MatchIt,4378
fOptions,4395
vioplot,4399
openair,4410
entropy,4429
ineq,4449
statnet.common,4453
VennDiagram,4459
its,4467
tau,4470
rpanel,4497
astsa,4523
robCompositions,4543
Kendall,4544
huge,4564
ada,4602
ergm,4602
rgenoud,4605
gamlss,4613
actuar,4615
ElemStatLearn,4626
mitools,4640
phangorn,4663
pvclust,4667
ctv,4682
Rmpfr,4694
mvnormtest,4713
MatrixModels,4731
geometry,4755
expsmooth,4760
dfoptim,4766
rggobi,4825
geepack,4846
epiR,4848
sn,4850
qcc,4851
bbmle,4860
fitdistrplus,4860
date,4876
WGCNA,4888
sjPlot,4889
fma,4895
sendplot,4914
KoNLP,4945
rockchalk,4962
ROracle,4995
glasso,5006
unmarked,5007
np,5015
epicalc,5051
rworldmap,5091
rtiff,5110
nycflights13,5112
polynom,5128
snowfall,5135
dynlm,5149
pbapply,5155
Zelig,5170
DMwR,5172
openNLP,5179
C50,5243
selectr,5265
optextras,5310
Rcgmin,5311
svUnit,5311
rvest,5327
Rvmmin,5328
Ecfun,5350
Matching,5370
fpp,5373
semPlot,5373
AppliedPredictiveModeling,5376
VIF,5394
testit,5401
gamlss.dist,5434
gee,5435
ISwR,5451
JavaGD,5451
Quandl,5468
sgeostat,5476
fastICA,5532
RANN,5584
ordinal,5597
openintro,5601
qvcalc,5619
CircStats,5625
tis,5633
rugarch,5639
Amelia,5666
nnls,5672
mda,5683
lsmeans,5687
segmented,5697
stabs,5699
PBSmapping,5786
mvoutlier,5805
bootstrap,5832
pryr,5839
shape,5850
lmerTest,5855
vars,5874
mlogit,5880
dismo,5907
descr,5939
itertools,5948
plot3D,5969
extrafont,5981
Rttf2pt1,5990
BB,6014
moonsun,6029
seqinr,6040
systemfit,6042
Ecdat,6094
Rsymphony,6100
htmlwidgets,6124
pander,6129
Rserve,6136
rasterVis,6173
neuralnet,6206
qgraph,6210
aod,6223
gridBase,6290
clue,6296
setRNG,6299
cubature,6363
optimx,6365
hflights,6387
goftest,6390
gWidgets,6396
partykit,6403
gWidgetsRGtk2,6430
R.matlab,6438
copula,6440
HSAUR,6454
amap,6455
plotmo,6461
AICcmodavg,6464
Deducer,6480
d3Network,6505
magic,6527
Rsolnp,6601
ucminf,6618
pracma,6672
HH,6678
tables,6683
fastmatch,6723
memisc,6771
iplots,6865
mboost,6907
MuMIn,6950
gsl,6975
gmp,7004
shapefiles,7032
multicool,7038
R2jags,7082
polycor,7111
DAAG,7146
fGarch,7208
faraway,7257
network,7269
ca,7324
truncnorm,7330
earth,7365
R2WinBUGS,7391
TSA,7448
fail,7504
ff,7532
geoR,7549
tensor,7592
JGR,7608
bdsmatrix,7645
packrat,7650
CORElearn,7655
polyclip,7668
ggvis,7669
fastcluster,7728
rex,7740
gam,7794
ggm,7810
corrgram,7821
stringdist,7822
arulesViz,7874
ncdf,7889
Rglpk,7901
classInt,7997
TeachingDemos,8021
fdrtool,8036
akima,8119
flashClust,8137
fda,8170
ggthemes,8223
R2HTML,8324
Cairo,8357
animation,8372
miscTools,8397
MCMCpack,8527
agricolae,8574
ks,8629
geosphere,8630
BatchJobs,8729
tkrplot,8812
pscl,8874
lars,9020
plm,9055
polspline,9120
mapdata,9208
sm,9257
pixmap,9287
mice,9306
pwr,9358
prodlim,9378
ROAuth,9405
intervals,9427
stargazer,9446
inline,9551
pbivnorm,9673
crayon,9800
maxLik,9847
pcaPP,9996
sna,10047
splancs,10074
ipred,10081
rrcov,10095
pastecs,10196
PerformanceAnalytics,10197
Lahman,10253
RWekajars,10296
statmod,10319
GPArotation,10320
SnowballC,10354
msm,10355
lava,10392
bit64,10560
FNN,10645
mosaicData,10719
nortest,10862
RandomFields,10888
trimcluster,11054
lavaan,11059
HistData,11137
mlbench,11137
microbenchmark,11209
rjags,11474
doBy,11483
urca,11573
tree,11582
corrplot,11644
arm,11756
spacetime,11788
moments,11798
twitteR,11886
ggdendro,11952
checkmate,11981
misc3d,12018
deSolve,12053
pls,12280
doParallel,12411
installr,12445
seriation,12520
RWeka,12549
klaR,12659
pROC,12820
lpSolve,12868
rms,12916
proxy,12933
survey,12943
gclus,13019
gmodels,13113
BBmisc,13153
expm,13179
fpc,13180
prabclus,13216
AER,13222
diptest,13264
corpcor,13333
cairoDevice,13380
RUnit,13391
RPostgreSQL,13510
LearnBayes,13539
googleVis,13696
TSP,13762
sfsmisc,13934
RGtk2,13997
spatstat,14080
gstat,14229
bit,14287
mosaic,14514
locfit,14915
ISLR,14976
gbm,15234
stabledist,15580
FactoMineR,15751
GGally,16119
doSNOW,16193
permute,16257
UsingR,16373
matrixStats,16439
RJDBC,16502
rpart.plot,17063
rgeos,17125
gss,17262
flexmix,17376
ade4,17381
rattle,17486
VGAM,17536
R.oo,17892
snow,17956
strucchange,18069
coin,18242
R.utils,18296
ellipse,18336
wordcloud,18351
combinat,18380
spam,18458
ROCR,18587
RgoogleMaps,18888
fBasics,19036
sendmailR,19072
base64enc,19425
ggmap,19591
party,19666
aplpack,19677
hexbin,19897
arules,20144
mclust,20271
gsubfn,20299
matrixcalc,20592
glmnet,20594
spdep,20807
fields,20957
fracdiff,20996
jpeg,21399
RcmdrMisc,21562
relimp,21564
sem,21765
NLP,21817
deldir,23115
tidyr,23331
mapproj,23391
ape,23500
numDeriv,23533
R.methodsS3,23888
sqldf,23969
profileModel,24307
timeSeries,24675
brglm,24946
tm,25388
raster,25389
vcd,25549
vegan,25728
modeltools,26058
DEoptimR,26275
slam,26718
TTR,26765
stringi,27352
effects,29089
png,29120
BradleyTerry2,29133
tcltk2,29231
XLConnectJars,30019
RMySQL,30239
rgdal,30374
kernlab,31475
scatterplot3d,31703
spatial,34004
quantmod,34155
robustbase,34262
forecast,34758
Rcmdr,37080
leaps,37125
caret,37501
RODBC,38045
plotrix,38813
mnormt,38938
randomForest,39732
coda,40166
nnet,40198
lubridate,40353
maptools,40423
survival,41421
XLConnect,41587
class,42935
abind,43202
rjson,43271
timeDate,44059
lmtest,44074
tseries,44104
xts,44158
RcppArmadillo,44359
TH.data,44815
gridExtra,44840
RSQLite,45759
quadprog,45953
maps,48154
httpuv,48681
rpart,49755
xlsxjars,50347
multcomp,50496
psych,51765
igraph,51844
rmarkdown,54729
iterators,55509
reshape,56138
cluster,56690
gplots,56845
data.table,57760
chron,58049
codetools,58318
KernSmooth,58574
swirl,59653
foreach,60638
whisker,61120
rgl,62720
testthat,63404
gdata,63869
xlsx,64209
lattice,65276
sandwich,65938
RJSONIO,66750
brew,67207
Matrix,67216
e1071,67676
sp,67964
assertthat,68692
roxygen2,69105
boot,70268
shiny,70943
nlme,71875
rstudioapi,72410
xtable,72735
mgcv,73180
BH,74245
memoise,74813
acepack,76669
gtools,78374
lazyeval,79099
XML,81058
foreign,82253
pbkrtest,84709
magrittr,84781
latticeExtra,86014
mvtnorm,93000
htmltools,94797
RcppEigen,96684
Formula,97465
MASS,98724
nloptr,99377
minqa,100071
yaml,100199
SparseM,101124
caTools,102889
quantreg,104469
formatR,105729
markdown,108100
highr,109124
devtools,109416
lme4,109433
jsonlite,109894
Hmisc,112443
DBI,117272
zoo,119111
dplyr,120366
evaluate,121182
rJava,127541
httr,130337
knitr,140646
R6,143122
car,146699
bitops,158927
RCurl,160085
mime,165140
dichromat,168272
gtable,169110
munsell,171768
proto,172453
labeling,175184
scales,182072
manipulate,195913
colorspace,207073
RColorBrewer,224910
reshape2,231366
stringr,237990
plyr,238518
ggplot2,259268
digest,266339
Rcpp,310776
